UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,610,Parasite,Thriller,2.8,16,2023,Germany,Adult,Hulu,119,False,Active
2,372,Pulp Fiction,Crime,2.2,26,2021,Canada,Adult,Disney+,204,False,Active
3,873,Interstellar,Sci-Fi,3.4,6,2023,Australia,Teen,Hulu,105,False,Active
4,449,The Godfather,Crime,2.3,37,2018,Australia,Adult,Hulu,96,False,Active
5,462,Parasite,Thriller,4.5,27,2019,US,Adult,Amazon,126,True,Active
6,195,Pulp Fiction,Crime,4.7,19,2018,Australia,Senior,HBO Max,90,False,Active
7,532,The Matrix,Sci-Fi,2.6,37,2023,India,Senior,Apple TV,83,False,Canceled
8,819,Avengers: Endgame,Action,3.1,37,2023,US,Adult,HBO Max,129,True,Active
9,174,Interstellar,Sci-Fi,3.6,10,2020,UK,Teen,Apple TV,195,False,Canceled
10,794,Titanic,Romance,4.1,19,2020,Germany,Teen,Hulu,208,False,Active
11,994,The Shawshank Redemption,Drama,2.2,37,2021,Canada,Adult,Disney+,224,False,Canceled
12,420,Parasite,Thriller,2.2,43,2023,US,Senior,Hulu,172,True,Canceled
13,126,Spider-Man: No Way Home,Action,4.6,8,2018,Australia,Senior,Disney+,104,False,Active
14,859,Interstellar,Sci-Fi,3.0,5,2021,Germany,Teen,Hulu,161,False,Active
15,583,The Matrix,Sci-Fi,2.5,36,2020,Canada,Senior,Amazon,205,True,Active
16,739,The Shawshank Redemption,Drama,2.1,23,2018,France,Senior,Apple TV,153,False,Active
17,586,Inception,Sci-Fi,4.3,48,2019,France,Adult,Disney+,90,False,Canceled
18,920,Interstellar,Sci-Fi,3.8,33,2019,France,Teen,Netflix,159,True,Canceled
19,118,Inception,Sci-Fi,2.1,50,2022,US,Adult,Apple TV,180,False,Active
20,387,The Dark Knight,Action,4.8,4,2021,UK,Senior,Hulu,205,True,Canceled
21,828,The Shawshank Redemption,Drama,4.2,26,2020,Germany,Adult,HBO Max,190,True,Canceled
22,626,The Matrix,Sci-Fi,3.0,47,2019,India,Teen,HBO Max,173,True,Active
23,877,The Grand Budapest Hotel,Comedy,2.5,21,2021,Canada,Adult,Apple TV,176,True,Active
24,596,The Dark Knight,Action,4.0,36,2018,UK,Teen,Disney+,234,True,Canceled
25,715,Forrest Gump,Drama,3.8,21,2021,Canada,Teen,Disney+,61,True,Canceled
26,785,Forrest Gump,Drama,4.9,26,2020,US,Senior,Netflix,212,True,Canceled
27,739,Inception,Sci-Fi,4.5,12,2018,UK,Senior,Netflix,90,False,Canceled
28,748,Forrest Gump,Drama,3.3,9,2021,US,Adult,Apple TV,121,True,Canceled
29,565,Parasite,Thriller,4.8,16,2020,Germany,Senior,Amazon,190,False,Active
30,212,The Grand Budapest Hotel,Comedy,5.0,22,2022,Australia,Senior,Netflix,161,False,Active
31,346,The Godfather,Crime,2.5,1,2018,Australia,Adult,Apple TV,223,False,Active
32,417,Titanic,Romance,3.8,28,2021,Canada,Senior,Disney+,239,True,Active
33,909,Pulp Fiction,Crime,3.0,24,2019,India,Teen,HBO Max,156,True,Active
34,716,Toy Story,Animation,3.0,42,2019,Australia,Senior,Netflix,201,True,Active
35,725,Pulp Fiction,Crime,5.0,19,2022,India,Adult,HBO Max,65,False,Active
36,219,Pulp Fiction,Crime,2.3,42,2018,UK,Senior,Apple TV,132,True,Active
37,539,The Matrix,Sci-Fi,3.1,30,2018,Canada,Teen,Apple TV,203,True,Active
38,373,Spider-Man: No Way Home,Action,4.2,29,2021,Germany,Adult,Hulu,191,True,Active
39,891,Spider-Man: No Way Home,Action,2.5,25,2021,Germany,Teen,HBO Max,107,True,Active
40,898,The Matrix,Sci-Fi,4.5,20,2021,Germany,Adult,Hulu,187,True,Canceled
41,137,The Godfather,Crime,4.0,49,2018,France,Adult,Apple TV,229,True,Active
42,977,Avengers: Endgame,Action,4.8,17,2023,UK,Teen,Netflix,212,False,Active
43,873,Pulp Fiction,Crime,4.9,29,2022,UK,Senior,HBO Max,126,False,Active
44,318,The Matrix,Sci-Fi,4.7,23,2018,Australia,Adult,Amazon,73,False,Canceled
45,385,Forrest Gump,Drama,2.0,6,2023,Australia,Adult,Disney+,152,True,Active
46,318,Titanic,Romance,4.8,17,2019,UK,Senior,Netflix,220,False,Canceled
47,473,The Shawshank Redemption,Drama,3.2,32,2023,UK,Adult,Apple TV,79,True,Active
48,252,The Lion King,Animation,2.8,41,2023,France,Senior,Netflix,175,False,Active
49,412,The Godfather,Crime,2.1,32,2022,India,Adult,Disney+,191,False,Active
50,598,Parasite,Thriller,3.7,23,2019,India,Adult,Disney+,75,True,Active
